Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Age Group,Most_Used_Platform_trans,Addiction_Level,Stress_Level,Stress_Level_byRandomForest
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,18-20,1,Medium,Medium,Medium
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,21-22,0,Medium,Low,Low
175,20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6,Single,4,8,18-20,6,Medium,Medium,High
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,18-20,0,Low,Low,Low
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,In Relationship,4,8,21-22,6,High,Medium,High
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,18-20,1,Medium,Medium,Medium
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7,In Relationship,2,6,21-22,0,Medium,Low,Low
181,19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6,Single,4,8,18-20,6,High,Medium,High
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,18-20,0,Low,Low,Low
184,22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6,In Relationship,4,8,21-22,6,High,Medium,High
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,Single,3,7,18-20,1,Medium,Medium,Medium
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,21-22,0,Medium,Low,Low
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,Single,4,8,18-20,6,High,Medium,High
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,18-20,0,Low,Low,Low
190,21,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6,In Relationship,4,8,21-22,6,High,Medium,High
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,18-20,1,Medium,Medium,Medium
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7,In Relationship,2,6,21-22,0,Medium,Low,Low
193,19,Female,Undergraduate,Nepal,6.0,TikTok,Yes,5.0,6,Single,4,8,18-20,6,High,Medium,High
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,18-20,0,Low,Low,Low
196,22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6,In Relationship,4,8,21-22,6,High,Medium,High
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,18-20,1,Medium,Medium,Medium
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,21-22,0,Medium,Low,Low
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,Single,4,8,18-20,6,High,Medium,High
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,18-20,0,Low,Low,Low
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,In Relationship,4,8,21-22,6,High,Medium,High
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,18-20,1,Medium,Medium,Medium
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,21-22,0,Medium,Low,Low
205,19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6,Single,4,8,18-20,6,High,Medium,High
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,18-20,0,Low,Low,Low
208,22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6,In Relationship,4,8,21-22,6,High,Medium,High
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,18-20,1,Medium,Medium,Medium
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,21-22,0,Medium,Low,Low
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,Single,4,8,18-20,6,High,Medium,High
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,18-20,0,Low,Low,Low
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,In Relationship,4,8,21-22,6,High,Medium,High
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5,Single,3,7,18-20,1,Medium,Medium,Medium
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,In Relationship,2,6,21-22,0,Medium,Low,Low
217,19,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6,Single,4,8,18-20,6,High,Medium,High
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,In Relationship,3,7,21-22,1,Medium,Medium,Medium
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,Single,2,5,18-20,0,Low,Low,Low
220,22,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6,In Relationship,4,8,21-22,6,High,Medium,Medium
221,19,Female,Undergraduate,USA,6.5,Instagram,Yes,6.0,5,Single,4,9,18-20,1,Medium,Medium,High
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6,In Relationship,3,7,21-22,6,Medium,Medium,Medium
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,Single,2,5,18-20,1,Low,Low,Low
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,In Relationship,2,4,21-22,0,Low,Low,Low
225,19,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8,Single,1,3,18-20,3,Low,Low,Low
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,Single,3,7,21-22,1,Medium,Medium,Medium
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6,In Relationship,3,6,18-20,2,Medium,Medium,Medium
228,22,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7,Single,2,5,21-22,8,Low,Low,Low
229,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.8,4,In Relationship,4,9,18-20,6,Medium,Medium,High
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,Single,3,7,21-22,1,Medium,Medium,Medium
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5,18-20,0,Low,Low,Low
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8,Single,1,4,21-22,1,Low,Low,Low
233,19,Female,Undergraduate,Japan,3.5,LINE,No,8.0,8,Single,1,3,18-20,3,Low,Low,Low
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,In Relationship,3,8,21-22,6,Medium,Medium,Medium
235,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.8,6,Single,3,6,18-20,2,Medium,Medium,Medium
236,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7,In Relationship,2,5,21-22,8,Low,Low,Low
237,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4,Single,4,9,18-20,1,Medium,Medium,High
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,In Relationship,3,7,21-22,0,Medium,Medium,Medium
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,Single,2,5,18-20,1,Low,Low,Low
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,In Relationship,2,4,21-22,0,Low,Low,Low
241,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8,Single,1,3,18-20,3,Low,Low,Low
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,21-22,1,Medium,Medium,Medium
243,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6,In Relationship,3,6,18-20,2,Medium,Medium,Medium
244,22,Male,Graduate,Russia,4.7,VKontakte,No,7.3,7,Single,2,5,21-22,8,Low,Low,Low
245,19,Female,Undergraduate,USA,6.9,TikTok,Yes,5.7,4,In Relationship,4,9,18-20,6,Medium,Medium,High
246,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6,Single,3,7,21-22,1,Medium,Medium,Medium
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,In Relationship,2,5,18-20,0,Low,Low,Low
248,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8,Single,1,4,21-22,1,Low,Low,Low
249,19,Female,Undergraduate,Japan,3.6,LINE,No,8.1,8,Single,1,3,18-20,3,Low,Low,Low
250,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5,In Relationship,3,8,21-22,6,Medium,Medium,Medium
251,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6,Single,3,6,18-20,2,Medium,Medium,Medium
252,22,Male,Graduate,Russia,4.6,VKontakte,No,7.5,7,In Relationship,2,5,21-22,8,Low,Low,Low
253,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.8,4,Single,4,9,18-20,1,Medium,Medium,Medium
254,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6,In Relationship,3,7,21-22,0,Medium,Medium,Medium
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,Single,2,5,18-20,1,Low,Low,Low
256,22,Male,Graduate,Germany,4.0,Facebook,No,7.6,8,In Relationship,2,4,21-22,0,Low,Low,Low
257,19,Female,Undergraduate,Japan,3.4,LINE,No,8.2,8,Single,1,3,18-20,3,Low,Low,Low
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,Single,3,7,21-22,1,Medium,Medium,Medium
259,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.7,6,In Relationship,3,6,18-20,2,Medium,Medium,Medium
260,22,Male,Graduate,Russia,4.4,VKontakte,No,7.6,7,Single,2,5,21-22,8,Low,Low,Low
261,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.6,4,In Relationship,4,9,18-20,6,Medium,Medium,High
262,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6,Single,3,7,21-22,1,Medium,Medium,Medium
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,In Relationship,2,5,18-20,0,Low,Low,Low
264,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8,Single,1,4,21-22,1,Low,Low,Low
265,19,Female,Undergraduate,Japan,3.3,LINE,No,8.3,8,Single,1,3,18-20,3,Low,Low,Low
266,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5,In Relationship,3,8,21-22,6,Medium,Medium,Medium
267,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7.0,6,Single,3,6,18-20,2,Medium,Medium,Medium
268,22,Male,Graduate,Russia,4.3,VKontakte,No,7.7,7,In Relationship,2,5,21-22,8,Low,Low,Low
269,19,Female,Undergraduate,USA,6.4,Instagram,Yes,5.7,4,Single,4,9,18-20,1,Medium,Medium,High
270,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6,In Relationship,3,7,21-22,0,Medium,Medium,Medium
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,Single,2,5,18-20,1,Low,Low,Low
272,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8,In Relationship,1,4,21-22,0,Low,Low,Low
273,19,Female,Undergraduate,Japan,3.2,LINE,No,8.4,8,Single,1,3,18-20,3,Low,Low,Low
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,21-22,1,Medium,Medium,Medium
275,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6,In Relationship,3,6,18-20,2,Medium,Medium,Medium
276,22,Male,Graduate,Russia,4.2,VKontakte,No,7.8,7,Single,2,5,21-22,8,Low,Low,Low
277,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.5,4,In Relationship,4,9,18-20,6,High,Medium,High
278,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6,Single,3,7,21-22,1,Medium,Medium,Medium
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,In Relationship,2,5,18-20,0,Low,Low,Low
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,Single,1,4,21-22,1,Low,Low,Low
281,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8,Single,1,3,18-20,3,Low,Low,Low
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,In Relationship,3,8,21-22,6,Medium,Medium,Medium
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,Single,3,6,18-20,2,Medium,Medium,Medium
284,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7,In Relationship,2,5,21-22,8,Low,Low,Low
285,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4,Single,4,9,18-20,1,High,Medium,Medium
286,21,Male,Graduate,UK,5.0,Facebook,Yes,6.6,6,In Relationship,3,7,21-22,0,Medium,Medium,Medium
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,Single,2,5,18-20,1,Low,Low,Low
288,22,Male,Graduate,Germany,3.5,Facebook,No,8.0,8,In Relationship,1,4,21-22,0,Low,Low,Low
289,19,Female,Undergraduate,Japan,3.0,LINE,No,8.6,8,Single,1,3,18-20,3,Low,Low,Low
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,Single,3,7,21-22,1,Medium,Medium,Medium
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,In Relationship,3,6,18-20,2,Medium,Medium,Medium
292,22,Male,Graduate,Russia,4.0,VKontakte,No,8.0,7,Single,2,5,21-22,8,Low,Low,Low
293,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4,In Relationship,4,9,18-20,6,High,Medium,High
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,Single,3,7,21-22,1,Medium,Medium,Medium
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,In Relationship,2,5,18-20,0,Low,Low,Low
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4,21-22,1,Low,Low,Low
297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,Single,1,3,18-20,3,Low,Low,Low
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7.0,5,In Relationship,3,8,21-22,6,Medium,Medium,Medium
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,Single,3,6,18-20,2,Medium,Medium,Medium
300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,In Relationship,2,5,21-22,8,Low,Low,Low
301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,Single,4,9,18-20,1,High,Medium,High
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,In Relationship,3,7,21-22,0,Medium,Medium,Medium
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5,18-20,1,Low,Low,Low
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4,21-22,0,Low,Low,Low
305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,Single,1,3,18-20,3,Low,Low,Low
306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5,Single,3,7,21-22,1,Medium,Medium,Medium
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,In Relationship,3,6,18-20,2,Medium,Medium,Medium
308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,Single,2,5,21-22,8,Low,Low,Low
309,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.1,4,In Relationship,4,9,18-20,6,High,Medium,High
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,Single,3,7,21-22,1,Medium,Medium,Medium
311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7,In Relationship,2,5,18-20,0,Low,Low,Low
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4,21-22,1,Low,Low,Low
313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,Single,1,3,18-20,3,Low,Low,Low
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,In Relationship,3,8,21-22,6,Medium,Medium,Medium
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,Single,3,6,18-20,2,Medium,Medium,Medium
316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,In Relationship,2,5,21-22,8,Low,Low,Low
317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.0,4,Single,4,9,18-20,1,High,Medium,High
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7.0,6,In Relationship,3,7,21-22,0,Medium,Medium,Medium
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5,18-20,1,Low,Low,Low
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4,21-22,0,Low,Low,Low
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7,18-20,1,Medium,Medium,Medium
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4,21-22,0,Low,Low,Low
323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7,Single,3,6,18-20,1,Medium,Medium,Medium
324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,In Relationship,4,8,21-22,10,Medium,Medium,High
325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8,Single,2,4,18-20,1,Low,Low,Low
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7,21-22,1,Medium,Medium,Medium
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,In Relationship,4,9,18-20,6,High,Medium,High
328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,Single,3,7,21-22,10,Medium,Medium,Medium
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5,18-20,1,Low,Low,Low
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7,21-22,1,Medium,Medium,Medium
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,Single,3,7,18-20,6,Medium,Medium,Medium
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4,21-22,0,Low,Low,Low
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6,18-20,1,Medium,Medium,Medium
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,In Relationship,4,8,21-22,10,Medium,Medium,High
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8,Single,2,4,18-20,1,Low,Low,Low
336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,Single,3,7,21-22,6,Medium,Medium,Medium
337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,In Relationship,4,9,18-20,1,High,Medium,High
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,Single,3,7,21-22,10,Medium,Medium,Medium
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5,18-20,1,Low,Low,Low
340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7.0,6,Single,3,7,21-22,6,Medium,Medium,Medium
341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6,Single,3,7,18-20,1,Medium,Medium,Medium
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8,In Relationship,2,4,21-22,0,Low,Low,Low
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,Single,3,6,18-20,6,Medium,Medium,Medium
344,22,Male,Graduate,India,6.0,WhatsApp,Yes,6.3,5,In Relationship,4,8,21-22,10,Medium,Medium,High
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4,18-20,1,Low,Low,Low
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7,21-22,1,Medium,Medium,Medium
347,20,Female,Undergraduate,USA,7.0,TikTok,Yes,5.3,5,In Relationship,4,9,18-20,6,High,Medium,High
348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,Single,3,7,21-22,10,Medium,Medium,Medium
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5,18-20,1,Low,Low,Low
