Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Age Group,Most_Used_Platform_trans,Addiction_Level,Stress_Level,Stress_Level_byRandomForest
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7,21-22,1,Medium,Medium,Medium
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7.0,6,Single,3,7,18-20,6,Medium,Medium,Medium
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4,21-22,0,Low,Low,Low
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6,18-20,1,Medium,Medium,Medium
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8,21-22,10,Medium,Medium,High
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4,18-20,1,Low,Low,Low
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6,Single,3,7,21-22,6,Medium,Medium,Medium
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9,18-20,1,High,Medium,High
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7,21-22,10,Medium,Medium,Medium
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5,18-20,1,Low,Low,Low
360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6,Single,3,7,21-22,6,Medium,Medium,Medium
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7,18-20,1,Medium,Medium,Medium
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4,21-22,0,Low,Low,Low
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6,18-20,6,Medium,Medium,Medium
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8,21-22,10,Medium,Medium,High
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4,18-20,1,Low,Low,Low
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7,21-22,1,Medium,Medium,Medium
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9,18-20,6,High,Medium,High
368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6,Single,3,7,21-22,10,Medium,Medium,Medium
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5,18-20,1,Low,Low,Low
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7,21-22,1,Medium,Medium,Medium
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7,18-20,6,Medium,Medium,Medium
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4,21-22,0,Low,Low,Low
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6,18-20,1,Medium,Medium,Medium
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5,In Relationship,4,8,21-22,10,Medium,Medium,High
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4,18-20,1,Low,Low,Low
376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6,Single,3,7,21-22,6,Medium,Medium,Medium
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5,In Relationship,4,9,18-20,1,High,Medium,High
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7,21-22,10,Medium,Medium,Medium
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,In Relationship,2,5,18-20,1,Low,Low,Low
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7,21-22,6,Medium,Medium,Medium
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7,18-20,1,Medium,Medium,Medium
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4,21-22,0,Low,Low,Low
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6,18-20,6,Medium,Medium,Medium
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8,21-22,10,Medium,Medium,High
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4,18-20,1,Low,Low,Low
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7,21-22,1,Medium,Medium,Medium
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9,18-20,6,High,High,High
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6,Single,3,7,21-22,10,Medium,Medium,Medium
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5,18-20,1,Low,Low,Low
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7,21-22,1,Medium,Medium,Medium
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7,18-20,6,Medium,Medium,Medium
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4,21-22,0,Low,Low,Low
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6,18-20,1,Medium,Medium,Medium
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8,21-22,10,Medium,Medium,High
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4,18-20,1,Low,Low,Low
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7,21-22,6,Medium,Medium,Medium
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9,18-20,1,High,High,High
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7,21-22,10,Medium,Medium,Medium
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5,18-20,1,Low,Low,Low
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7,21-22,6,Medium,Medium,Medium
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7,18-20,1,Medium,Medium,Medium
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4,21-22,0,Low,Low,Low
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6,18-20,6,Medium,Medium,Medium
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8,21-22,10,Medium,Medium,High
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4,18-20,1,Low,Low,Low
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7,21-22,1,Medium,Medium,Medium
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9,18-20,6,High,High,High
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7,21-22,10,Medium,Medium,Medium
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5,18-20,1,Low,Low,Low
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7,21-22,1,Medium,Medium,Medium
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7,18-20,6,Medium,Medium,Medium
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4,21-22,0,Low,Low,Low
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,Single,3,6,18-20,1,Medium,Medium,Medium
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8,21-22,10,Medium,Medium,High
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,Single,2,4,18-20,1,Low,Low,Low
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7,21-22,6,Medium,Medium,Medium
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9,18-20,1,High,High,High
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7,21-22,10,Medium,Medium,Medium
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5,18-20,1,Low,Low,Low
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7,21-22,6,Medium,Medium,Medium
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7,18-20,1,Medium,Medium,Medium
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,In Relationship,2,4,21-22,0,Low,Low,Low
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7,Single,3,6,18-20,6,Medium,Medium,Medium
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8,21-22,10,High,Medium,High
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4,18-20,1,Low,Low,Low
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7,21-22,1,Medium,Medium,Medium
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9,18-20,6,High,High,High
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7,21-22,10,Medium,Medium,Medium
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5,18-20,1,Low,Low,Low
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7,21-22,1,Medium,Medium,Medium
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7,18-20,6,Medium,Medium,Medium
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4,21-22,0,Low,Low,Low
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6,18-20,1,Medium,Medium,Medium
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8,21-22,10,High,Medium,High
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,Single,2,4,18-20,1,Low,Low,Low
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7,21-22,6,Medium,Medium,Medium
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9,18-20,1,High,High,High
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7,21-22,10,High,Medium,Medium
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5,18-20,1,Low,Low,Low
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6,Single,3,7,21-22,6,Medium,Medium,Medium
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,Single,3,7,18-20,1,Medium,Medium,Medium
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,In Relationship,2,4,21-22,0,Low,Low,Low
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6,18-20,6,Medium,Medium,Medium
444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5,In Relationship,4,8,21-22,10,High,Medium,High
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4,18-20,1,Low,Low,Low
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7,21-22,1,Medium,Medium,Medium
447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5,In Relationship,4,9,18-20,6,High,High,High
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7,21-22,10,High,Medium,Medium
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5,18-20,1,Low,Low,Low
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7,21-22,1,Medium,Medium,Medium
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6,Single,3,7,18-20,6,Medium,Medium,Medium
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4,21-22,0,Low,Low,Low
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6,18-20,1,Medium,Medium,Medium
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8,21-22,10,High,Medium,High
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4,18-20,1,Low,Low,Low
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6,Single,3,7,21-22,6,Medium,Medium,Medium
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9,18-20,1,High,High,High
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7,21-22,10,High,Medium,Medium
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5,18-20,1,Low,Low,Low
460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6,Single,3,7,21-22,6,Medium,Medium,Medium
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7,18-20,1,Medium,Medium,Medium
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4,21-22,0,Low,Low,Low
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6,18-20,6,Medium,Medium,Medium
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8,21-22,10,High,Medium,High
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4,18-20,1,Low,Low,Low
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7,21-22,1,Medium,Medium,Medium
467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,In Relationship,4,9,18-20,6,High,High,High
468,22,Male,Graduate,Mexico,7.0,WhatsApp,Yes,5.2,6,Single,3,7,21-22,10,High,Medium,Medium
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5,18-20,1,Low,Low,Low
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7,21-22,1,Medium,Medium,Medium
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7,18-20,6,Medium,Medium,Medium
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4,21-22,0,Low,Low,Low
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6,18-20,1,Medium,Medium,Medium
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5.0,5,In Relationship,4,8,21-22,10,High,Medium,High
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4,18-20,1,Low,Low,Low
476,22,Male,Graduate,Turkey,4.0,TikTok,Yes,8.2,6,Single,3,7,21-22,6,Medium,Medium,Medium
477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4.0,5,In Relationship,4,9,18-20,1,High,High,High
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7,21-22,10,High,Medium,Medium
479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7,In Relationship,2,5,18-20,1,Low,Low,Low
480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7,21-22,6,Medium,Medium,Medium
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7,18-20,1,Medium,Medium,Medium
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4,21-22,0,Low,Low,Low
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6,18-20,6,Medium,Medium,Medium
484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8,21-22,10,High,High,High
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4,18-20,1,Low,Low,Low
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7,21-22,1,Medium,Medium,Medium
488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5.0,6,Single,3,7,21-22,10,High,Medium,Medium
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5,18-20,1,Low,Low,Low
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7,21-22,1,Medium,Medium,Medium
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7,18-20,6,Medium,Medium,Medium
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4,21-22,0,Low,Low,Low
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6,18-20,1,Medium,Medium,Medium
494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8,21-22,10,High,High,High
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4,18-20,1,Low,Low,Low
496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7,21-22,6,Medium,Medium,Medium
498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7,21-22,10,High,Medium,Medium
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5,18-20,1,Low,Low,Low
500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7,21-22,6,Medium,Medium,Medium
501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7,18-20,10,Medium,Medium,Medium
502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5,21-22,9,Low,Low,Low
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4,18-20,1,Low,Low,Low
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6,21-22,1,Medium,Medium,Medium
505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7.0,6,Single,3,7,18-20,6,Medium,Medium,Medium
506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7,21-22,10,Medium,Medium,Medium
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8,18-20,1,Medium,Medium,High
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5,21-22,0,Low,Low,Low
509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6.0,5,In Relationship,4,8,18-20,10,Medium,Medium,High
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6,21-22,1,Medium,Medium,Medium
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7,18-20,1,Medium,Medium,Medium
512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5,21-22,9,Low,Low,Low
513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4,18-20,6,Low,Low,Low
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6,21-22,1,Medium,Medium,Medium
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7,18-20,6,Medium,Medium,Medium
516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7,21-22,10,Medium,Medium,Medium
517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8,18-20,1,Medium,Medium,High
518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7,Single,2,5,21-22,0,Low,Low,Low
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8,18-20,10,Medium,Medium,High
520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6,21-22,6,Medium,Medium,Medium
521,19,Female,Undergraduate,Brazil,6.0,WhatsApp,Yes,6.5,6,Single,3,7,18-20,10,Medium,Medium,Medium
522,21,Male,Graduate,China,4.3,WeChat,No,8.0,7,In Relationship,2,5,21-22,9,Low,Low,Low
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4,18-20,1,Low,Low,Low
524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6,21-22,0,Medium,Medium,Medium
525,19,Female,Undergraduate,Singapore,5.3,TikTok,Yes,6.8,6,Single,3,7,18-20,6,Medium,Medium,Medium
526,21,Male,Graduate,Malaysia,5.7,WhatsApp,Yes,6.6,6,Single,3,7,21-22,10,Medium,Medium,Medium
527,20,Female,Undergraduate,UAE,6.7,Instagram,Yes,6.3,5,In Relationship,4,8,18-20,1,Medium,Medium,High
